Generation,Time(s),Best_Makespan
140,3.497873544692993,167
141,3.5225133895874023,167
142,3.547191858291626,167
143,3.5718398094177246,167
144,3.5962696075439453,167
145,3.620732545852661,167
146,3.6457557678222656,167
147,3.6705987453460693,167
148,3.6953399181365967,167
149,3.720048427581787,167
150,3.744551420211792,167
151,3.769045114517212,167
152,3.7938432693481445,167
153,3.8187057971954346,167
154,3.8432652950286865,167
155,3.8681397438049316,167
156,3.8929121494293213,167
157,3.9180359840393066,167
158,3.94275164604187,167
159,3.9673147201538086,167
160,3.991715908050537,167
161,4.0164899826049805,167
162,4.041417598724365,167
163,4.0659520626068115,164
164,4.090307950973511,164
165,4.115034341812134,164
166,4.13957953453064,164
167,4.164310932159424,164
168,4.188888311386108,164
169,4.213411092758179,164
170,4.238114595413208,164
171,4.262433290481567,164
172,4.286835670471191,164
173,4.311401844024658,164
174,4.335721015930176,164
175,4.360192060470581,162
176,4.384658098220825,162
177,4.408942461013794,162
178,4.43331241607666,162
179,4.45786714553833,162
180,4.482809782028198,160
181,4.507779836654663,160
182,4.532296419143677,160
183,4.556988954544067,160
184,4.5815653800964355,160
185,4.606158256530762,160
186,4.631047487258911,160
187,4.656059741973877,160
188,4.680223226547241,160
189,4.7048866748809814,160
190,4.729389667510986,160
191,4.7537431716918945,160
192,4.778143644332886,160
193,4.801933526992798,160
194,4.825976133346558,160
195,4.8500518798828125,160
196,4.874192953109741,160
197,4.89911961555481,160
198,4.9247565269470215,160
199,4.950082302093506,160
200,4.974064350128174,160
201,4.998487710952759,160
202,5.023632764816284,160
203,5.048647165298462,160
204,5.072917222976685,160
205,5.096928834915161,160
206,5.121895790100098,160
207,5.146859884262085,160
208,5.171266078948975,160
209,5.195729732513428,160
210,5.220553159713745,160
211,5.245121479034424,160
212,5.2695417404174805,160
213,5.294143915176392,160
214,5.318727016448975,160
215,5.343040227890015,160
216,5.367431402206421,160
217,5.39188814163208,160
218,5.416328430175781,160
219,5.440470218658447,160
220,5.46455717086792,160
221,5.489004611968994,160
222,5.5135178565979,160
223,5.5375261306762695,160
224,5.5618815422058105,160
225,5.5860724449157715,160
226,5.610310316085815,160
227,5.634415626525879,160
228,5.659189462661743,160
229,5.683588981628418,160
230,5.707695007324219,160
231,5.731805086135864,160
232,5.7557384967803955,160
233,5.780031204223633,160
234,5.804400682449341,160
235,5.829098463058472,160
236,5.85334038734436,160
237,5.878368377685547,160
238,5.902803182601929,160
239,5.927170515060425,160
240,5.951448202133179,160
241,5.97567343711853,160
242,6.000204563140869,160
243,6.024980783462524,160
244,6.04909086227417,160
245,6.073610782623291,160
246,6.097914218902588,160
247,6.121967554092407,160
248,6.1465840339660645,160
249,6.171295881271362,160
250,6.195286273956299,160
251,6.219135284423828,160
252,6.24312162399292,160
253,6.267444849014282,160
254,6.291383504867554,160
255,6.315840244293213,160
256,6.340706825256348,160
257,6.364997863769531,160
258,6.389544248580933,160
259,6.413461208343506,160
260,6.437298059463501,160
261,6.461840391159058,160
262,6.486018180847168,160
263,6.510352373123169,160
264,6.534393787384033,160
265,6.558427333831787,160
266,6.582523345947266,160
267,6.606808423995972,160
268,6.631089210510254,160
269,6.655350685119629,160
270,6.679597854614258,160
271,6.704099178314209,160
272,6.728350877761841,160
273,6.75281834602356,160
274,6.777150630950928,160
275,6.801262855529785,160
276,6.825770616531372,160
277,6.850780725479126,160
278,6.875144720077515,160
279,6.899863243103027,160
280,6.924134969711304,160
281,6.94815731048584,160
282,6.97242283821106,160
283,6.996649265289307,160
284,7.021173715591431,160
285,7.046230316162109,160
286,7.070421934127808,160
287,7.094716310501099,160
288,7.119489669799805,160
289,7.144431114196777,160
290,7.168788433074951,160
291,7.193218946456909,160
292,7.217708349227905,160
293,7.242132902145386,160
294,7.266551733016968,160
295,7.291341304779053,160
296,7.316330909729004,160
297,7.340632677078247,160
298,7.365146160125732,160
299,7.3893959522247314,160
300,7.413851499557495,160
301,7.438297748565674,160
302,7.4629552364349365,160
303,7.487586736679077,160
304,7.511874198913574,160
305,7.536635160446167,160
306,7.561521768569946,160
307,7.586075305938721,160
308,7.6104512214660645,160
309,7.6350579261779785,160
310,7.660029172897339,160
311,7.684605360031128,160
312,7.709716796875,160
313,7.734317779541016,160
314,7.759147882461548,160
315,7.783478498458862,160
316,7.80919075012207,160
317,7.834762811660767,160
318,7.861075401306152,160
319,7.886115312576294,160
320,7.910287857055664,160
321,7.935409784317017,160
322,7.960813522338867,160
323,7.985620975494385,160
324,8.010193347930908,160
325,8.035320520401001,160
326,8.060564517974854,160
327,8.08552074432373,160
328,8.110180854797363,160
329,8.134713411331177,160
330,8.159822463989258,160
331,8.18472146987915,160
332,8.209590196609497,160
333,8.234601974487305,160
334,8.259384870529175,160
335,8.284545660018921,160
336,8.309805631637573,160
337,8.334824323654175,160
338,8.359206676483154,160
339,8.383407354354858,160
340,8.407628059387207,160
341,8.432675123214722,160
342,8.457300424575806,160
343,8.481570720672607,160
344,8.505930185317993,160
345,8.530539274215698,160
346,8.556317567825317,160
347,8.580647468566895,160
348,8.605005502700806,160
349,8.62988567352295,160
350,8.654536962509155,160
351,8.678521871566772,160
352,8.702944278717041,160
353,8.727081775665283,160
354,8.751578092575073,160
355,8.775819063186646,160
356,8.799880981445312,160
357,8.824522733688354,160
358,8.848978281021118,160
359,8.87334418296814,160
360,8.897725343704224,160
361,8.921855926513672,160
362,8.945947408676147,160
363,8.970077753067017,160
364,8.994362592697144,160
365,9.018623352050781,160
366,9.043644189834595,160
367,9.068138122558594,160
368,9.09256362915039,160
369,9.116876125335693,160
370,9.14127779006958,160
371,9.166110515594482,160
372,9.190427541732788,160
373,9.214641571044922,160
374,9.23971962928772,160
375,9.26461124420166,160
376,9.289700269699097,160
377,9.314792394638062,160
378,9.339441537857056,160
379,9.364547729492188,160
380,9.389461994171143,160
381,9.414090394973755,160
382,9.437998294830322,160
383,9.462688207626343,160
384,9.487265348434448,160
385,9.511654138565063,160
386,9.535698413848877,160
387,9.560182809829712,160
388,9.584391117095947,160
389,9.608777284622192,160
390,9.633052587509155,160
391,9.657447099685669,160
392,9.681740999221802,160
393,9.706085920333862,160
394,9.730442523956299,160
395,9.75493836402893,160
396,9.779268503189087,160
397,9.803480863571167,160
398,9.827725172042847,160
399,9.852138757705688,160
400,9.876420021057129,160
401,9.90093731880188,160
402,9.925237894058228,160
403,9.949514627456665,160
404,9.973631143569946,160
405,9.998327016830444,160
406,10.022892951965332,160
407,10.04762601852417,160
408,10.072226285934448,160
409,10.09634256362915,160
410,10.120769262313843,160
411,10.145296096801758,160
412,10.170287132263184,160
413,10.195163011550903,160
414,10.21952748298645,160
415,10.243666887283325,160
416,10.268858432769775,160
417,10.293979167938232,160
418,10.318645477294922,160
419,10.34273624420166,160
420,10.367130994796753,160
421,10.3918137550354,160
422,10.416175365447998,160
423,10.441248416900635,160
424,10.465469598770142,160
425,10.48971438407898,160
426,10.513809442520142,160
427,10.538174152374268,160
428,10.56255030632019,160
429,10.586954593658447,160
430,10.611226558685303,160
431,10.63668966293335,160
432,10.661592960357666,160
433,10.686388969421387,160
434,10.71046495437622,160
435,10.734967470169067,160
436,10.75912880897522,160
437,10.78402304649353,160
438,10.808972597122192,160
439,10.833466053009033,160
440,10.857759475708008,160
441,10.882155179977417,160
442,10.906500101089478,160
443,10.93068814277649,160
444,10.955242156982422,160
445,10.979664087295532,160
446,11.003848552703857,160
447,11.027933835983276,160
448,11.052732706069946,160
449,11.077507734298706,160
450,11.102041006088257,160
451,11.126190185546875,160
452,11.150757074356079,160
453,11.174858093261719,160
454,11.199239730834961,160
455,11.223280906677246,160
456,11.247501850128174,160
457,11.271604537963867,160
458,11.296462535858154,160
459,11.321520566940308,160
460,11.346141576766968,160
461,11.370164632797241,160
462,11.394461870193481,160
463,11.418692588806152,160
464,11.443024635314941,160
465,11.467137575149536,160
466,11.49132776260376,160
467,11.515621900558472,160
468,11.539885520935059,160
469,11.564935445785522,160
470,11.589579582214355,160
471,11.614038705825806,160
472,11.63811993598938,160
473,11.66279935836792,160
474,11.687262296676636,160
475,11.711281299591064,160
476,11.735271692276001,160
477,11.759447574615479,160
478,11.784027099609375,160
479,11.808493852615356,160
480,11.83336067199707,160
481,11.8578360080719,160
482,11.88213038444519,160
483,11.906423091888428,160
484,11.930588006973267,160
485,11.955026149749756,160
486,11.979607582092285,160
487,12.003994464874268,160
488,12.029720544815063,160
489,12.055402994155884,160
490,12.080796718597412,160
491,12.105342388153076,160
492,12.130308389663696,160
493,12.15533971786499,160
494,12.180365085601807,160
495,12.204937219619751,160
496,12.229194164276123,160
497,12.25326132774353,160
498,12.277827978134155,160
499,12.302130222320557,160
500,12.327022790908813,160
